Log file open, 04/19/23 13:56:50
[2023.04.19-19.57.25:853][996]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.19-19.57.25:853][996]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.19-19.57.25:854][996]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.19-19.57.25:854][996]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.19-19.57.25:854][996]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.19-19.57.25:856][996]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.19-19.57.25:875][996]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek High Definition Audio)
[2023.04.19-19.57.25:876][996]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.19-19.57.25:876][996]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.19-19.57.25:876][996]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.19-19.57.25:876][996]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.04.19-19.57.25:876][996]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.04.19-19.57.25:881][996]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.04.19-19.57.25:881][996]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.04.19-19.57.25:881][996]LogInit: FAudioDevice initialized.
[2023.04.19-19.57.25:881][996]LogAudio: Display: Audio Device (ID: 16) registered with world 'ThirdPersonMap'.
[2023.04.19-19.57.25:885][996]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.19-19.57.25:887][996]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.19-15.57.25
[2023.04.19-19.57.25:887][996]LogWorld: Bringing up level for play took: 0.001845
[2023.04.19-19.57.25:889][996]LogOnline: OSS: Created online subsystem instance for: :Context_93
[2023.04.19-19.57.25:891][996]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.04.19-19.57.25:892][996]PIE: Server logged in
[2023.04.19-19.57.25:892][996]PIE: Play in editor total start time 0.143 seconds.
[2023.04.19-19.57.49:440][ 15]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-19.57.49:440][ 15]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.19-19.57.49:440][ 15]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.19-19.57.49:441][ 15]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-19.57.49:441][ 15]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.19-19.57.49:450][ 15]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.19-19.57.49:464][ 15]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-19.57.49:518][ 15]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.19-19.57.49:518][ 15]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.04.19-19.57.49:520][ 15]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.04.19-19.57.49:526][ 15]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-19.57.49:529][ 15]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.04.19-19.57.49:609][ 16]LogPlayLevel: Display: Destroying online subsystem :Context_93
[2023.04.19-19.57.51:963][105]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-19.57.51:986][105]LogWorld: UWorld::CleanupWorld for World_77, bSessionEnded=true, bCleanupResources=true
[2023.04.19-19.57.51:986][105]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-19.57.52:690][129]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-19.57.52:713][129]LogWorld: UWorld::CleanupWorld for World_78, bSessionEnded=true, bCleanupResources=true
[2023.04.19-19.57.52:713][129]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-19.57.54:188][173]LogViewport: Scene viewport resized to 2288x1131, mode Windowed.
[2023.04.19-19.57.59:932][214]LogContentBrowser: Attempting asset rename: jump_up -> jump_up
[2023.04.19-19.59.30:584][225]LogDerivedDataCache: C:/Users/Raphael Roman/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:29.115 and deleted 0 files with total size 0 MiB. Scanned 15404 files in 14741 folders with total size 474 MiB.
[2023.04.19-20.00.17:835][487]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 Z:\Sophomore Year\Programming for Artists\git_repositories\Le_Croissant\Mixamo\anim\jump up v2.fbx)
[2023.04.19-20.00.17:872][487]LogFbx: Loading FBX Scene from Z:\Sophomore Year\Programming for Artists\git_repositories\Le_Croissant\Mixamo\anim\jump up v2.fbx
[2023.04.19-20.00.17:899][487]LogFbx: FBX Scene Loaded Succesfully
[2023.04.19-20.00.22:019][487]LogSlate: Window 'FBX Import Options' being destroyed
[2023.04.19-20.00.22:097][487]LogFbx: SortedLinks :(0) Hips
[2023.04.19-20.00.22:097][487]LogFbx: SortedLinks :(1) Spine
[2023.04.19-20.00.22:097][487]LogFbx: SortedLinks :(2) Spine1
[2023.04.19-20.00.22:097][487]LogFbx: SortedLinks :(3) Spine2
[2023.04.19-20.00.22:097][487]LogFbx: SortedLinks :(4) Neck
[2023.04.19-20.00.22:097][487]LogFbx: SortedLinks :(5) Head
[2023.04.19-20.00.22:097][487]LogFbx: SortedLinks :(6) HeadTop_End
[2023.04.19-20.00.22:097][487]LogFbx: SortedLinks :(7) LeftShoulder
[2023.04.19-20.00.22:097][487]LogFbx: SortedLinks :(8) LeftArm
[2023.04.19-20.00.22:097][487]LogFbx: SortedLinks :(9) LeftForeArm
[2023.04.19-20.00.22:097][487]LogFbx: SortedLinks :(10) LeftHand
[2023.04.19-20.00.22:097][487]LogFbx: SortedLinks :(11) LeftHandThumb1
[2023.04.19-20.00.22:097][487]LogFbx: SortedLinks :(12) LeftHandThumb2
[2023.04.19-20.00.22:097][487]LogFbx: SortedLinks :(13) LeftHandThumb3
[2023.04.19-20.00.22:097][487]LogFbx: SortedLinks :(14) LeftHandThumb4
[2023.04.19-20.00.22:097][487]LogFbx: SortedLinks :(15) LeftHandIndex1
[2023.04.19-20.00.22:097][487]LogFbx: SortedLinks :(16) LeftHandIndex2
[2023.04.19-20.00.22:097][487]LogFbx: SortedLinks :(17) LeftHandIndex3
[2023.04.19-20.00.22:097][487]LogFbx: SortedLinks :(18) LeftHandIndex4
[2023.04.19-20.00.22:097][487]LogFbx: SortedLinks :(19) LeftHandMiddle1
[2023.04.19-20.00.22:097][487]LogFbx: SortedLinks :(20) LeftHandMiddle2
[2023.04.19-20.00.22:097][487]LogFbx: SortedLinks :(21) LeftHandMiddle3
[2023.04.19-20.00.22:097][487]LogFbx: SortedLinks :(22) LeftHandMiddle4
[2023.04.19-20.00.22:097][487]LogFbx: SortedLinks :(23) LeftHandRing1
[2023.04.19-20.00.22:097][487]LogFbx: SortedLinks :(24) LeftHandRing2
[2023.04.19-20.00.22:097][487]LogFbx: SortedLinks :(25) LeftHandRing3
[2023.04.19-20.00.22:097][487]LogFbx: SortedLinks :(26) LeftHandRing4
[2023.04.19-20.00.22:098][487]LogFbx: SortedLinks :(27) LeftHandPinky1
[2023.04.19-20.00.22:098][487]LogFbx: SortedLinks :(28) LeftHandPinky2
[2023.04.19-20.00.22:098][487]LogFbx: SortedLinks :(29) LeftHandPinky3
[2023.04.19-20.00.22:098][487]LogFbx: SortedLinks :(30) LeftHandPinky4
[2023.04.19-20.00.22:098][487]LogFbx: SortedLinks :(31) RightShoulder
[2023.04.19-20.00.22:098][487]LogFbx: SortedLinks :(32) RightArm
[2023.04.19-20.00.22:098][487]LogFbx: SortedLinks :(33) RightForeArm
[2023.04.19-20.00.22:098][487]LogFbx: SortedLinks :(34) RightHand
[2023.04.19-20.00.22:098][487]LogFbx: SortedLinks :(35) RightHandThumb1
[2023.04.19-20.00.22:098][487]LogFbx: SortedLinks :(36) RightHandThumb2
[2023.04.19-20.00.22:098][487]LogFbx: SortedLinks :(37) RightHandThumb3
[2023.04.19-20.00.22:098][487]LogFbx: SortedLinks :(38) RightHandThumb4
[2023.04.19-20.00.22:098][487]LogFbx: SortedLinks :(39) RightHandIndex1
[2023.04.19-20.00.22:098][487]LogFbx: SortedLinks :(40) RightHandIndex2
[2023.04.19-20.00.22:098][487]LogFbx: SortedLinks :(41) RightHandIndex3
[2023.04.19-20.00.22:098][487]LogFbx: SortedLinks :(42) RightHandIndex4
[2023.04.19-20.00.22:098][487]LogFbx: SortedLinks :(43) RightHandMiddle1
[2023.04.19-20.00.22:098][487]LogFbx: SortedLinks :(44) RightHandMiddle2
[2023.04.19-20.00.22:098][487]LogFbx: SortedLinks :(45) RightHandMiddle3
[2023.04.19-20.00.22:098][487]LogFbx: SortedLinks :(46) RightHandMiddle4
[2023.04.19-20.00.22:098][487]LogFbx: SortedLinks :(47) RightHandRing1
[2023.04.19-20.00.22:098][487]LogFbx: SortedLinks :(48) RightHandRing2
[2023.04.19-20.00.22:098][487]LogFbx: SortedLinks :(49) RightHandRing3
[2023.04.19-20.00.22:098][487]LogFbx: SortedLinks :(50) RightHandRing4
[2023.04.19-20.00.22:098][487]LogFbx: SortedLinks :(51) RightHandPinky1
[2023.04.19-20.00.22:098][487]LogFbx: SortedLinks :(52) RightHandPinky2
[2023.04.19-20.00.22:098][487]LogFbx: SortedLinks :(53) RightHandPinky3
[2023.04.19-20.00.22:098][487]LogFbx: SortedLinks :(54) RightHandPinky4
[2023.04.19-20.00.22:098][487]LogFbx: SortedLinks :(55) LeftUpLeg
[2023.04.19-20.00.22:098][487]LogFbx: SortedLinks :(56) LeftLeg
[2023.04.19-20.00.22:098][487]LogFbx: SortedLinks :(57) LeftFoot
[2023.04.19-20.00.22:098][487]LogFbx: SortedLinks :(58) LeftToeBase
[2023.04.19-20.00.22:098][487]LogFbx: SortedLinks :(59) LeftToe_End
[2023.04.19-20.00.22:098][487]LogFbx: SortedLinks :(60) RightUpLeg
[2023.04.19-20.00.22:099][487]LogFbx: SortedLinks :(61) RightLeg
[2023.04.19-20.00.22:099][487]LogFbx: SortedLinks :(62) RightFoot
[2023.04.19-20.00.22:099][487]LogFbx: SortedLinks :(63) RightToeBase
[2023.04.19-20.00.22:099][487]LogFbx: SortedLinks :(64) RightToe_End
[2023.04.19-20.00.22:099][487]LogFbx: Parsing AnimStack mixamo.com
[2023.04.19-20.00.22:412][487]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Le_Croissant/anim_data/boy_anim/jump_up_v2.jump_up_v2
[2023.04.19-20.00.22:478][488]LogAutomationController: Ignoring very large delta of 4.88 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.19-20.00.27:431][674]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Le_Croissant/characters/boy/boy_Skeleton_AnimBlueprint.boy_Skeleton_AnimBlueprint
[2023.04.19-20.00.27:431][674]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-20.00.27:465][674]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-20.00.27:476][674]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_81:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.19-20.00.28:180][674]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-20.00.28:481][674]LogViewport: Scene viewport resized to 953x889, mode Windowed.
[2023.04.19-20.00.28:556][674]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.04.19-20.00.45:373][394]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Le_Croissant/anim_data/boy_anim/jump_idle.jump_idle
[2023.04.19-20.00.45:536][394]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-20.00.45:601][394]LogWorld: UWorld::CleanupWorld for World_79, bSessionEnded=true, bCleanupResources=true
[2023.04.19-20.00.45:601][394]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-20.00.50:265][554]LogWorld: UWorld::CleanupWorld for World_83, bSessionEnded=true, bCleanupResources=true
[2023.04.19-20.00.50:266][554]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-20.00.50:299][554]LogWorld: UWorld::CleanupWorld for World_71, bSessionEnded=true, bCleanupResources=true
[2023.04.19-20.00.50:299][554]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-20.00.50:839][554]LogWorld: UWorld::CleanupWorld for World_72, bSessionEnded=true, bCleanupResources=true
[2023.04.19-20.00.50:839][554]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-20.00.59:266][989]LogViewport: Scene viewport resized to 192x192, mode Windowed.
[2023.04.19-20.01.04:053][190]BlueprintLog: New page: Compile boy_Skeleton_AnimBlueprint
[2023.04.19-20.01.04:140][190]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.04.19-20.01.04:543][202]LogViewport: Scene viewport resized to 472x470, mode Windowed.
[2023.04.19-20.01.04:994][202]LogViewport: Scene viewport resized to 953x889, mode Windowed.
[2023.04.19-20.01.05:949][243]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.19-20.01.05:977][243]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.19-20.01.06:024][243]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.19-20.01.06:024][243]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.19-20.01.06:024][243]LogWorldPartition: Display: GetPartitionedActors took 21 us (total: 209 us)
[2023.04.19-20.01.06:024][243]LogWorldPartition: Display: GenerateStreaming took 653 us (total: 6 ms)
[2023.04.19-20.01.06:026][243]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.19-20.01.06:026][243]PIE: New page: PIE session: ThirdPersonMap (Apr 19, 2023, 12:01:06 PM)
[2023.04.19-20.01.06:026][243]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.19-20.01.06:038][243]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011800s)
[2023.04.19-20.01.06:038][243]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.011860s)
[2023.04.19-20.01.06:038][243]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-20.01.06:039][243]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.19-20.01.06:041][243]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.19-20.01.06:041][243]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.19-20.01.06:041][243]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.19-20.01.06:043][243]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.19-20.01.06:043][243]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.95 sec)
[2023.04.19-20.01.06:043][243]LogPlayLevel: PIE: World Init took: (0.005465s)
[2023.04.19-20.01.06:111][243]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.04.19-20.01.06:115][243]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.04.19-20.01.06:115][243]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.19-20.01.06:115][243]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.19-20.01.06:115][243]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.19-20.01.06:115][243]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.19-20.01.06:115][243]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.19-20.01.06:115][243]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.19-20.01.06:115][243]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.19-20.01.06:115][243]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.19-20.01.06:116][243]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.19-20.01.06:116][243]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.19-20.01.06:116][243]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.19-20.01.06:118][243]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.19-20.01.06:139][243]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek High Definition Audio)
[2023.04.19-20.01.06:139][243]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.19-20.01.06:139][243]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.19-20.01.06:139][243]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.19-20.01.06:139][243]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.04.19-20.01.06:140][243]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.04.19-20.01.06:143][243]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.04.19-20.01.06:143][243]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.04.19-20.01.06:143][243]LogInit: FAudioDevice initialized.
[2023.04.19-20.01.06:143][243]LogAudio: Display: Audio Device (ID: 17) registered with world 'ThirdPersonMap'.
[2023.04.19-20.01.06:148][243]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.19-20.01.06:150][243]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.19-16.01.06
[2023.04.19-20.01.06:150][243]LogWorld: Bringing up level for play took: 0.001858
[2023.04.19-20.01.06:153][243]LogOnline: OSS: Created online subsystem instance for: :Context_100
[2023.04.19-20.01.06:155][243]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.04.19-20.01.06:155][243]PIE: Server logged in
[2023.04.19-20.01.06:156][243]PIE: Play in editor total start time 0.178 seconds.
[2023.04.19-20.01.26:519][ 32]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-20.01.26:519][ 32]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.19-20.01.26:520][ 32]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.19-20.01.26:520][ 32]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-20.01.26:521][ 32]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.19-20.01.26:529][ 32]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.19-20.01.26:540][ 32]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-20.01.26:602][ 32]LogAudio: Display: Audio Device unregistered from world 'None'.
